user_ID,item_ID,prediction
1000235057,P422905,4
1000235057,P421243,3
1000235057,P397890,4
1001087549,P423142,5
1001087549,P400259,5
1001087549,P479318,5
1001087549,P411365,5
10021203314,P400259,5
10021203314,P442761,5
10021203314,P442836,5
10021203314,P503814,5
10021203314,P471025,5
1004697789,P482320,5
1004697789,P482676,4
1004697789,P442836,5
1004697789,P501760,5
1007157531,P122900,5
1007157531,P173726,5
10072835560,P482074,5
10072835560,P400259,5
10072835560,P501254,5
10072835560,P481831,5
10123555555,P500472,5
10123555555,P482676,5
10123555555,P482535,5
10123555555,P458917,5
10123555555,P479318,5
10127380049,P503814,5
10127380049,P481739,5
10127380049,P455926,5
10127380049,P443370,5
10127380049,P475124,5
10127380049,P443352,5
10127380049,P471101,5
10178779535,P428250,5
10178779535,P469538,5
10178779535,P443350,5
10178779535,P418624,5
1017984594,P442741,5
1017984594,P500633,5
1017984594,P500777,5
10183487671,P428819,5
10183487671,P442761,5
10183487671,P475124,5
10213715199,P500633,4
10213715199,P453930,4
10213715199,P482742,4
10213715199,P479841,4
10296294920,P476414,4
10296294920,P505346,3
10296294920,P482535,5
10296294920,P501288,5
10296294920,P469538,4
10299901583,P480613,5
10299901583,P470529,5
10299901583,P442743,5
10299901583,P306941,5
10301673879,P392245,4
10301673879,P441101,5
10301673879,P426183,3
10333244324,P443349,5
10333244324,P501288,5
10333244324,P476414,5
1039652892,P471237,4
1039652892,P471226,5
1039652892,P411365,5
1039652892,P501760,5
1040369429,P306941,5
1040369429,P467762,5
1040369429,P431848,5
1040369429,P434548,5
1040369429,P480461,5
1040369429,P174502,5
10452002363,P474832,5
10452002363,P501288,5
10452002363,P418346,5
1048276344,P455676,4
1048276344,P445951,4
1048276344,P416563,5
1048276344,P460856,4
1048276344,P439926,3
1060679234,P423148,2
1060679234,P415773,4
1060679234,P418218,3
10686901548,P424948,5
10686901548,P476729,5
10686901548,P411365,5
10686901548,P470065,5
10686901548,P440650,5
10690040573,P476415,5
10690040573,P471226,5
10690040573,P440650,5
10690040573,P503726,5
10690040573,P423130,5
10690040573,P309308,5
10690040573,P391802,5
10703356078,P429952,4
10703356078,P434548,4
10703356078,P411388,4
10763743504,P500472,5
10763743504,P423136,5
10763743504,P479318,5
10763743504,P480192,5
10763743504,P501254,5
10776296512,P466123,5
10776296512,P479327,5
10776296512,P468658,5
10788194907,P453227,5
10788194907,P302103,5
10788194907,P440925,5
1079079050,P500777,5
1079079050,P418624,5
1079079050,P475921,5
10806366528,P500613,5
10806366528,P439061,5
10806366528,P447781,5
10846099034,P471237,5
10846099034,P470529,5
10846099034,P442838,5
10847139256,P479645,5
10847139256,P479327,5
10847139256,P505346,5
10847139256,P411365,5
10879792704,P466673,4
10879792704,P433887,5
10900068310,P468684,4
10900068310,P416341,5
10900068310,P447210,5
1094154645,P217513,5
1094154645,P12336,4
1094154645,P456418,5
1098549354,P466123,5
1098549354,P428819,4
1098549354,P439058,4
11020517260,P471226,5
11020517260,P458209,5
11020517260,P482742,4
1102557110,P483076,5
1102557110,P503936,5
1102557110,P434336,5
1103053702,P466153,5
1103053702,P458917,5
1103053702,P479860,5
1103245237,P428819,5
1103245237,P479318,5
11061488707,P443700,5
11061488707,P476414,5
11061488707,P500472,5
11064392042,P442761,5
11064392042,P456213,4
11064392042,P459300,4
1108637360,P476414,5
1108637360,P505023,5
1108637360,P471025,5
1108637360,P482676,5
1109862302,P500857,4
1109862302,P479860,4
1109862302,P454383,5
1109862302,P500472,5
1109862302,P482325,4
1109862302,P479841,4
11107306423,P442838,5
11107306423,P479860,5
11107306423,P470529,5
11109420515,P500633,5
11109420515,P476729,5
11109420515,P411365,5
11109420515,P483138,5
11109420515,P440650,5
11133100913,P479327,5
11133100913,P411539,4
11133100913,P411365,4
11177806261,P392245,5
11177806261,P302103,5
11237326651,P477157,5
11237326651,P471237,5
11237326651,P481739,5
11244234685,P248404,4
11244234685,P270594,5
11244234685,P427414,4
11245765482,P474939,5
11245765482,P474938,5
11245765482,P475589,5
1126147141,P449599,4
1126147141,P472454,5
1126147141,P122774,5
11273998972,P438619,5
11273998972,P483138,5
11273998972,P476414,5
11380473088,P500472,5
11380473088,P501254,5
11380473088,P442838,5
11380473088,P501760,5
1144581152,P173726,5
1144581152,P421243,5
1144581152,P429515,4
11470951729,P481366,5
11470951729,P500472,5
11470951729,P474832,5
11470951729,P501760,5
1148829653,P474832,5
1148829653,P458900,5
1148829653,P465741,5
1148829653,P477157,5
11498165617,P421277,5
11498165617,P418624,5
11498165617,P505346,5
11528324542,P427416,5
11528324542,P463036,5
11528324542,P416563,5
11528324542,P466114,4
11528324542,P482320,5
11528946483,P505024,5
11528946483,P500777,5
11528946483,P479339,5
11560614608,P411365,5
11560614608,P456211,4
11560614608,P474075,5
11560614608,P481831,5
11607230465,P471237,5
11607230465,P459300,5
11607230465,P434336,5
11607230465,P475124,5
11607230465,P418624,5
1165347806,P12336,4
1165347806,P440925,4
11673121444,P501760,4
11673121444,P476729,4
11673121444,P446934,5
11673121444,P458209,4
11673121444,P438620,5
11673121444,P456213,4
11673121444,P503936,4
11684248445,P500472,5
11684248445,P442838,5
11684248445,P440650,5
11684248445,P476729,5
1171769857,P501760,5
1171769857,P474075,5
1171769857,P400207,5
11719033836,P476729,5
11719033836,P423148,5
11719033836,P480461,5
11719033836,P500777,5
11719033836,P434548,5
1172706765,P481830,5
1172706765,P479860,5
1172706765,P471043,5
1175568284,P482551,5
1175568284,P430337,5
1175568284,P440651,5
11777122,P466123,5
11777122,P463036,5
11777122,P503936,5
11777122,P481833,5
11777122,P426501,5
1177822096,P481989,5
1177822096,P434336,5
1177822096,P469538,5
11794540641,P503668,5
11794540641,P479841,5
11794540641,P477157,5
11794540641,P501254,5
11816410331,P479860,5
11816410331,P419222,5
11816410331,P479327,5
11816410331,P504045,5
11816410331,P448203,5
11844154673,P481739,5
11844154673,P474075,5
11844154673,P442840,5
11854025220,P461949,5
11854025220,P479327,5
11854025220,P479841,5
1186055472,P419221,5
1186055472,P430337,4
1186055472,P446938,5
1186055472,P415777,5
1186055472,P427529,5
1186055472,P421243,5
11873834777,P432668,4
11873834777,P297516,4
11894090079,P423148,4
11894090079,P479841,4
11894090079,P505346,3
11897968971,P501254,5
11897968971,P421235,5
11897968971,P479327,5
11902252274,P483076,5
11902252274,P455936,5
11902252274,P471046,5
11904910673,P500240,4
11904910673,P479327,4
11904910673,P479841,4
11905536269,P505054,5
11905536269,P500777,5
11905536269,P482676,5
11913232222,P439928,3
11913232222,P442840,5
11913232222,P442744,4
11913232222,P418346,5
11935576199,P479904,4
11935576199,P467762,4
11935576199,P404795,4
11950294958,P443350,5
11950294958,P482676,4
11950294958,P442838,4
11950294958,P474075,4
11950294958,P479318,5
11981978017,P392245,4
11981978017,P440307,5
11981978017,P427529,4
11981978017,P410400,5
12050114099,P447791,5
12050114099,P422000,4
12053974098,P463036,5
12053974098,P439058,5
12053974098,P420158,4
12053974098,P460516,4
1206207063,P442839,5
1206207063,P404338,5
1206207063,P479841,5
12120293921,P471003,4
12120293921,P411403,5
12120293921,P453224,5
1212524782,P403818,5
1212524782,P472981,4
1212524782,P297551,2
1212524782,P422007,5
1218444012,P466661,5
1218444012,P434548,5
1218444012,P455236,5
1218444012,P467038,5
1218444012,P501288,5
1218444012,P479841,5
1228138451,P411401,4
1228138451,P375849,4
1228138451,P428819,4
1229114608,P461949,5
1229114608,P503814,5
1229114608,P476414,5
12319424176,P427415,5
12319424176,P460701,4
12319424176,P427406,5
1236034479,P443840,5
1236034479,P476729,5
1236034479,P411365,5
1236034479,P474075,5
1236034479,P440650,5
12427436819,P479329,5
12427436819,P500472,5
12427436819,P479339,5
12427436819,P454838,4
12427436819,P474075,5
12427436819,P440650,5
1244394338,P12573,5
1244394338,P393718,5
12468687140,P500993,5
12468687140,P500472,5
12468687140,P503726,5
12468687140,P423136,5
12485363048,P469506,4
12485363048,P500472,5
12485363048,P504125,5
12485363048,P475543,5
1255915361,P443350,5
1255915361,P481739,5
1255915361,P505346,5
1255915361,P479318,5
12623503451,P453225,3
12623503451,P434548,4
12623503451,P453227,4
12623503451,P443563,4
12623503451,P399623,3
12623503451,P455676,4
12640060683,P505054,5
12640060683,P423148,5
12640060683,P479348,5
12640060683,P500633,5
12640060683,P463036,5
12640060683,P470529,5
12640060683,P503891,5
12666469928,P503936,5
12666469928,P471065,5
12666469928,P469538,4
12666469928,P505346,4
12683206114,P443349,5
12683206114,P476414,5
12683206114,P443350,5
1274186086,P214002,4
1274186086,P427529,2
1274186086,P173726,4
12750259168,P462666,5
12750259168,P438617,5
12750259168,P479318,5
12750259168,P440650,5
12750259168,P466673,5
12750259168,P476876,5
12750259168,P443352,5
12750259168,P461949,5
12789641601,P434548,5
12789641601,P456392,5
12789641601,P468658,5
12847274686,P479841,5
12847274686,P438619,5
12847274686,P483138,5
1296409794,P471043,5
1296409794,P503814,5
1296409794,P479841,5
13023230015,P309310,4
13023230015,P430337,3
13023230015,P421277,5
1309336177,P400259,5
1309336177,P475543,5
1309336177,P471025,5
1309946987,P482540,4
1309946987,P481989,5
1309946987,P475921,4
1309946987,P440650,4
1309946987,P474075,4
1309946987,P476729,4
1314992825,P454383,5
1314992825,P475124,5
1314992825,P503879,5
1314992825,P472472,5
1314992825,P416139,5
1314992825,P434336,5
1314992825,P443352,5
1314992825,P501254,5
1325857542,P471043,5
1325857542,P503936,5
1325857542,P479841,5
1327961335,P424948,5
1327961335,P418624,5
1327961335,P455936,5
1327961335,P467602,5
1329792892,P472981,5
1329792892,P479839,5
1329792892,P482739,5
1330750144,P463353,4
1330750144,P434548,4
1330750144,P453225,2
1331335975,P482739,4
1331335975,P392245,5
1331335975,P419223,4
1331335975,P450271,5
1331335975,P475630,5
1333650793,P466673,4
1333650793,P500777,4
1333650793,P411365,4
1335651996,P421275,5
1335651996,P415619,5
1335651996,P432668,4
1335651996,P415701,5
1345039456,P475921,5
1345039456,P500633,5
1345039456,P400259,5
1345088629,P442840,4
1345088629,P504595,5
1345088629,P283501,4
1347480890,P433887,5
1347480890,P439058,4
1347480890,P447210,4
1352934031,P479327,4
1352934031,P481989,4
1352934031,P423136,5
1360801487,P500472,5
1360801487,P443700,5
1360801487,P442838,5
1360801487,P479318,5
1361601891,P481739,5
1361601891,P505346,5
1361601891,P474075,5
1361601891,P471025,5
1363378530,P479645,5
1363378530,P422000,5
1363378530,P481831,5
1373665464,P476414,5
1373665464,P453930,5
1373665464,P411365,5
1373665464,P501288,5
1373665464,P471046,5
1387384174,P297516,4
1387384174,P415237,3
1387384174,P421243,3
1387384174,P463371,4
1387716418,P433521,4
1387716418,P415777,5
1387716418,P456218,5
1390597383,P480301,5
1390597383,P473322,5
1390597383,P426501,5
1405351621,P472454,4
1405351621,P384539,4
1405351621,P203616,4
1405351621,P479841,3
1413581452,P427419,4
1413581452,P432829,5
1413581452,P12336,4
1413581452,P416564,5
1413581452,P440307,5
1415381630,P466661,5
1415381630,P459299,5
1415381630,P421277,5
1415381630,P417936,5
1415381630,P474075,5
1415381630,P456208,5
1423551281,P479318,5
1423551281,P500777,4
1423551281,P482535,4
1429389862,P418346,5
1429389862,P479327,5
1429389862,P421277,5
1432001315,P422007,3
1432001315,P470065,4
1432001315,P248404,4
1434100797,P453824,5
1434100797,P460779,4
1434100797,P458755,4
1444143071,P501760,5
1444143071,P423148,4
1444143071,P474075,5
1444143071,P479841,5
1444143071,P467762,5
1445762659,P434336,5
1445762659,P481697,5
1445762659,P443350,5
1445762659,P479860,5
1452459402,P500633,5
1452459402,P503936,5
1452459402,P500777,5
1454405898,P426183,4
1454405898,P423259,4
1454405898,P411388,4
1454405898,P448937,4
1458293587,P442744,5
1458293587,P481817,5
1458293587,P446930,4
1458293587,P432829,5
1458301340,P479841,5
1458301340,P474822,5
1458301340,P476729,4
1458301340,P421996,5
1460482367,P466155,5
1460482367,P423136,5
1460482367,P505346,5
1460482367,P471025,5
1464681589,P467038,5
1464681589,P3617,5
1464681589,P455927,5
1478747660,P442839,5
1478747660,P470529,5
1478747660,P469538,4
1478747660,P455236,5
1486912424,P476414,5
1486912424,P482535,5
1486912424,P442858,5
1486912424,P443350,5
1488054441,P469538,5
1488054441,P453928,5
1488054441,P466123,5
1492711942,P481697,5
1492711942,P479645,5
1492711942,P500288,5
1492711942,P462666,5
1492711942,P479318,5
1492711942,P471046,5
1492711942,P411387,5
1492711942,P442839,5
1495782552,P423136,4
1495782552,P500472,5
1495782552,P417936,5
1496236782,P483076,4
1496236782,P476414,4
1496236782,P471025,4
1496236782,P469538,4
1500892607,P453816,5
1500892607,P456418,5
1500892607,P446938,4
1523323222,P500633,5
1523323222,P501760,5
1523323222,P504045,5
1533231934,P173726,5
1533231934,P214002,5
1533231934,P3617,5
1539813076,P423148,5
1539813076,P500757,5
1539813076,P442761,5
1546870362,P466123,5
1546870362,P443350,5
1546870362,P416341,5
1546870362,P474075,5
1546870362,P466142,5
1559712544,P431848,5
1559712544,P427411,4
1559712544,P505031,5
1567396046,P422000,2
1567396046,P393718,2
1567396046,P411539,1
1567396046,P268700,2
1567396046,P248407,2
1568774266,P422007,5
1568774266,P479841,5
1568774266,P503668,5
1568774266,P459299,5
1568774266,P467602,5
1568774266,P423148,5
1568774266,P442837,5
1570347348,P429952,4
1570347348,P442563,5
1570347348,P440651,3
1573517974,P500744,5
1573517974,P500633,5
1573517974,P500757,5
1573517974,P423148,5
1573517974,P501288,5
1573517974,P500777,5
1608912070,P500633,5
1608912070,P400259,5
1608912070,P418624,5
1609218413,P471226,5
1609218413,P481833,5
1609218413,P421235,5
1626163372,P434336,5
1626163372,P479841,5
1626163372,P469538,5
1635531620,P476414,5
1635531620,P454313,5
1635531620,P411365,5
1635531620,P474075,5
1635531620,P469538,5
1642361729,P440312,5
1642361729,P482535,5
1642361729,P443350,5
1642361729,P458917,5
1642361729,P418624,5
1650163436,P461949,5
1650163436,P428250,5
1650163436,P479841,5
1653505464,P500744,5
1653505464,P501288,5
1653505464,P505346,5
1653540649,P217513,5
1653540649,P232915,5
1653540649,P440651,4
1657053755,P423259,5
1657053755,P481697,5
1657053755,P456218,5
1657628662,P400259,5
1657628662,P434336,5
1657628662,P481831,5
1657654590,P481739,5
1657654590,P472469,5
1657654590,P447791,5
1659633339,P443359,5
1659633339,P421277,5
1659633339,P477157,5
1659633339,P443700,5
1663893633,P12336,5
1663893633,P500472,5
1663893633,P429242,5
1663893633,P467971,5
1663893633,P415619,4
1667320705,P476414,5
1667320705,P476729,4
1667320705,P455926,5
1667320705,P475124,5
1667320705,P440650,5
1668066182,P422510,5
1668066182,P377570,5
1668066182,P416341,4
1671939144,P500993,5
1671939144,P500777,5
1671939144,P501254,5
1671939144,P482676,5
1676134304,P500633,5
1676134304,P476729,5
1676134304,P455236,5
1676134304,P481833,5
1676134304,P440650,5
1682551173,P418346,5
1682551173,P423136,5
1682551173,P463105,4
1682551173,P481739,5
1687398148,P471043,5
1687398148,P479318,5
1687398148,P466661,5
1687398148,P418624,5
1687398148,P460624,5
1687398148,P418346,5
1687398148,P479841,5
1688226307,P470259,3
1688226307,P393718,4
1688226307,P466123,4
1695826540,P500472,5
1695826540,P505023,5
1695826540,P440650,5
1695826540,P501254,5
1706923052,P470536,5
1706923052,P469538,4
1706923052,P458917,5
1706923052,P505346,4
1710583924,P443350,5
1710583924,P501760,5
1710583924,P469538,5
1710583924,P474075,5
1710583924,P505346,5
1712081012,P500633,4
1712081012,P500777,5
1712081012,P482676,4
1720693631,P447791,5
1720693631,P479318,5
1720693631,P476729,4
1720693631,P442838,4
1734447399,P505054,5
1734447399,P442761,5
1738022745,P476876,4
1738022745,P501254,4
1738022745,P453930,5
1738022745,P386754,4
1738022745,P467976,5
1738022745,P429952,5
1738022745,P481830,5
1747971900,P416139,4
1747971900,P39970,4
1747971900,P448530,4
1747971900,P386197,4
1747971900,P462699,4
1747971900,P7880,3
1747971900,P434336,4
1747971900,P12336,2
1747971900,P394639,4
1751504272,P500472,5
1751504272,P454313,5
1751504272,P482535,4
1751504272,P482325,4
1751504272,P469538,4
1760328828,P455236,5
1760328828,P442858,5
1760328828,P481833,5
1760328828,P479841,5
1798243001,P503936,5
1798243001,P501254,5
1804634158,P469506,5
1804634158,P479327,5
1804634158,P471025,5
1804634158,P418624,5
1804634158,P474075,5
1804634158,P455236,5
1811605039,P426340,5
1811605039,P302103,4
1812114505,P504125,5
1812114505,P463036,5
1812114505,P471046,5
1817763601,P476414,5
1817763601,P411365,5
1817763601,P471025,5
1823786694,P483679,5
1823786694,P482320,5
1823786694,P459300,5
1823786694,P500777,5
1823786831,P479860,5
1823786831,P419222,4
1823786831,P400259,5
1823786831,P501288,5
1823786831,P479327,5
1834055613,P442839,5
1834055613,P476414,5
1834055613,P503936,5
1838040758,P418218,4
1838040758,P426501,4
1838040758,P420158,2
1838670851,P482540,5
1838670851,P426501,5
1838670851,P454084,5
1838670851,P453930,5
1845533064,P416341,5
1845533064,P501254,5
1845533064,P471025,5
1845533064,P479339,5
1846302569,P442838,5
1846302569,P482325,5
1846302569,P500633,5
1847773036,P500857,5
1847773036,P429242,5
1847773036,P469538,5
1863340544,P483076,5
1863340544,P480461,5
1863340544,P434336,5
1864233002,P471101,5
1864233002,P400207,5
1864233002,P455926,5
1864233002,P443350,5
1864233002,P474075,5
1864233002,P481831,5
1865074387,P481739,5
1865074387,P466123,5
1865074387,P500757,5
1876084363,P418218,4
1876084363,P454383,4
1876084363,P12045,4
1876084363,P411539,4
1888885111,P424948,5
1888885111,P455936,5
1888885111,P440650,5
1910814069,P443842,5
1910814069,P435800,5
1910814069,P467762,5
1930716686,P440650,4
1930716686,P461439,5
1930716686,P415701,4
1930716686,P421996,4
1930716686,P470509,3
1930716686,P7880,5
1930716686,P421277,4
1930716686,P232915,4
1930716686,P218700,3
1930716686,P302103,4
1930716686,P448185,5
1943092374,P500472,5
1943092374,P505346,4
1943092374,P455236,5
1943092374,P458917,5
1943092374,P469538,4
1959646660,P476414,5
1959646660,P467602,5
1959646660,P471025,5
1964993942,P474832,5
1964993942,P432668,4
1964993942,P434336,5
1964993942,P454018,5
1964993942,P474075,5
1964993942,P423148,5
1976782934,P456218,5
1976782934,P479318,5
1976782934,P469538,5
1976782934,P505346,5
1979884195,P482540,5
1979884195,P455236,5
1979884195,P500288,5
1979884195,P400259,5
1979884195,P503191,5
1979884195,P434336,5
1979884195,P479348,5
1982758126,P466661,5
1982758126,P479841,5
1982758126,P442836,5
1988192739,P469482,5
1988192739,P470529,5
1988192739,P456208,5
1989533128,P471237,5
1989533128,P442761,5
1989533128,P469538,5
1989533128,P505346,5
1993155640,P503936,5
1993155640,P455236,5
1993155640,P440650,5
1993404774,P445832,4
1993404774,P476414,4
1993404774,P423136,4
1998203732,P422510,4
1998203732,P445827,4
1998203732,P427420,4
1998203732,P456392,4
20107194547,P471237,5
20107194547,P482693,5
20107194547,P475124,5
20128002882,P454794,5
20128002882,P393718,5
20128002882,P406712,5
20128002882,P422510,5
20136145736,P416341,5
20136145736,P429952,5
20136145736,P453816,4
20163188032,P422510,5
20163188032,P481989,5
20163188032,P503936,5
20163188032,P426501,4
2036740958,P476414,4
2036740958,P458209,4
2036740958,P481831,4
20430950197,P479645,5
20430950197,P479327,5
20430950197,P500777,5
20430950197,P423148,5
20430950197,P481833,5
20430950197,P377570,5
2046960219,P232915,4
2046960219,P456392,4
2046960219,P392235,4
2046960219,P480192,4
2046960219,P12045,5
2051963254,P392246,4
2051963254,P406712,4
2051963254,P403818,4
2052600755,P482540,5
2052600755,P482739,5
2052600755,P442761,5
2052600755,P404793,5
20530275666,P454313,5
20530275666,P471046,5
20530275666,P503814,5
20530275666,P469538,5
2062974003,P438617,5
2062974003,P476414,4
2062974003,P440650,5
2062974003,P421277,5
2062974003,P503814,5
2062974003,P500777,5
20641293066,P500633,5
20641293066,P500472,5
20641293066,P442836,5
20745956302,P471237,5
20745956302,P505346,4
20745956302,P411365,5
20745956302,P469538,5
2093049351,P480301,5
2093049351,P503936,5
2093049351,P467038,5
20932008877,P505031,4
20932008877,P469538,4
20932008877,P455237,4
20932008877,P500472,5
20932008877,P440650,4
20932008877,P500777,4
20932008877,P420158,4
2101821361,P471043,5
2101821361,P232915,5
2101821361,P479318,5
21039047445,P476414,5
21039047445,P419223,5
21039047445,P467602,5
21039047445,P474075,5
21039047445,P456211,5
21062018744,P443700,5
21062018744,P501288,5
21062018744,P377561,5
2108864709,P503936,5
2108864709,P471043,5
2108864709,P454313,5
2108864709,P446423,5
21102488927,P441101,2
21102488927,P416563,2
21102488927,P54509,2
21123278631,P475543,5
21123278631,P501760,5
21123278631,P482325,5
21123278631,P481739,5
2118515570,P415771,4
2118515570,P482320,5
2118515570,P426340,5
2118515570,P482325,5
2118515570,P392245,2
2119352314,P429242,5
2119352314,P458576,5
2119352314,P453930,5
2119352314,P474075,5
2119352314,P447212,5
2120412760,P440925,4
2120412760,P433520,3
2120412760,P478030,5
21255429542,P431848,5
21255429542,P440498,5
21255429542,P442563,5
21283809698,P503936,5
21283809698,P479841,5
21283809698,P479318,5
21356567335,P474840,5
21356567335,P434336,5
21356567335,P418624,5
2138255080,P429250,4
2138255080,P472454,4
2138255080,P434336,3
2138255080,P426501,4
2141824483,P453930,5
2141824483,P471237,5
2141824483,P470529,5
21531599871,P479327,5
21531599871,P471046,5
21531599871,P479841,5
21531599871,P503814,5
21531599871,P481831,5
2153793647,P503936,4
2153793647,P479318,4
2153793647,P476729,5
2153793647,P505346,5
2158518461,P460516,2
2158518461,P426183,4
2158518461,P461555,4
21625159032,P482676,4
21625159032,P474075,5
21625159032,P500472,5
21662658267,P469482,4
21662658267,P503936,5
21662658267,P427397,5
21678369705,P505020,5
21678369705,P456211,5
21678369705,P477157,5
21678369705,P505031,5
21681037934,P471237,5
21681037934,P423136,5
21681037934,P474075,5
21684758896,P500472,5
21684758896,P479841,4
21684758896,P440650,5
21714709642,P427416,4
21714709642,P455611,1
21714709642,P448802,4
