user_ID,item_ID,prediction
5260212636,P478030,4
5260212636,P461555,5
5260218173,P467038,5
5260218173,P418624,5
5260218173,P501760,5
5272512091,P479327,5
5272512091,P505346,5
5272512091,P482535,5
5272512091,P501288,5
5272512091,P469538,5
5272572858,P442761,5
5272572858,P503814,5
5272572858,P447791,5
5279040289,P432241,4
5279040289,P429952,4
5279040289,P458216,3
5279040289,P442840,4
5279040289,P376726,4
5292139861,P423142,5
5292139861,P443350,5
5292139861,P504125,5
5292139861,P466673,5
5301166134,P442761,5
5301166134,P475589,5
5301166134,P474075,5
5301166134,P379707,5
5302164869,P482551,5
5302164869,P476414,5
5302164869,P423148,5
5309336180,P469482,5
5309336180,P463036,5
5309336180,P500757,5
5318846840,P426183,5
5318846840,P421235,5
5318846840,P482535,5
5329210141,P469538,5
5329210141,P481697,5
5329210141,P446930,5
5333966864,P400259,5
5333966864,P469538,5
5333966864,P377570,5
5333966864,P474075,5
5333966864,P443842,5
5346389538,P428819,5
5346389538,P442836,5
5346389538,P479841,5
5346389538,P474075,5
5346389538,P455236,5
5355295404,P421996,4
5355295404,P426340,5
5355295404,P456218,4
5355295404,P482325,4
5355295404,P434548,5
5358293868,P479327,5
5358293868,P481739,5
5358293868,P482535,5
5358293868,P479318,5
5375350709,P424948,5
5375350709,P476729,5
5375350709,P411365,5
5375350709,P457005,5
5377133952,P505020,5
5377133952,P424948,5
5377133952,P411365,5
5377133952,P434336,5
5377133952,P482325,5
5377133952,P479841,5
5388110380,P424948,4
5388110380,P442838,4
5388110380,P500757,4
5388110380,P474075,5
5388110380,P442836,4
5397742411,P500472,5
5397742411,P442761,5
5397742411,P476729,5
5397742411,P501760,5
5399032479,P469482,5
5399032479,P424948,5
5399032479,P455936,5
5399034659,P454799,5
5399034659,P500633,5
5399034659,P471046,5
5399034659,P500777,5
5399034659,P474075,5
5399034659,P418624,5
5408818095,P424948,5
5408818095,P500472,5
5412370093,P461177,2
5412370093,P404322,5
5412370093,P4010,4
5412370093,P448852,4
5412370093,P458209,4
5412370093,P397890,4
5412370093,P248407,3
5412370093,P403817,4
5420447921,P406712,4
5420447921,P500472,4
5420447921,P12045,5
5420447921,P442566,4
5422666543,P454794,3
5422666543,P461537,3
5422668711,P454799,5
5422668711,P479860,5
5422668711,P469502,5
5422668711,P443350,5
5422668711,P474075,5
5422668711,P456208,5
5437523392,P214002,4
5437523392,P443563,4
5437523392,P297516,4
5443062676,P479860,5
5443062676,P445832,5
5443062676,P483138,5
5456546630,P297551,5
5456546630,P278317,4
5466821612,P400259,5
5466821612,P442838,5
5466821612,P440650,5
5466821612,P474075,5
5466821612,P476729,5
5467597535,P427413,5
5467597535,P426836,5
5467597535,P504615,5
5478282340,P504125,5
5478282340,P500633,5
5478282340,P481989,5
5492671587,P423148,5
5492671587,P479339,5
5492671587,P476729,5
5492671587,P474822,5
5492671587,P475921,5
5504456210,P500633,5
5504456210,P446942,5
5504456210,P463036,5
5504456210,P479841,5
5505045669,P442839,5
5505045669,P456218,5
5505045669,P479339,5
5521712017,P476414,5
5521712017,P481831,5
5521712017,P500777,5
5521712017,P501288,5
5521712017,P474377,5
5526308514,P12573,2
5526308514,P4016,5
5526308514,P415237,4
5596954719,P481084,5
5596954719,P500757,5
5596954719,P416341,4
5596954719,P482681,5
5596954719,P458209,5
5600756945,P479645,5
5600756945,P400259,5
5600756945,P471025,5
5600756945,P418624,5
5606767553,P471237,5
5606767553,P455236,5
5606767553,P468658,5
5606767553,P482325,5
5606767553,P500777,5
5608802030,P482551,5
5608802030,P434336,5
5608802030,P479841,5
5623099325,P483076,5
5623099325,P424948,5
5623099325,P442836,5
5630178033,P483076,5
5630178033,P503936,5
5630178033,P471043,5
5656767017,P500472,5
5656767017,P500777,5
5656767017,P442836,5
5676316634,P500633,5
5676316634,P503634,5
5676316634,P442761,5
5676316634,P501254,5
5689410663,P422430,4
5689410663,P418218,4
5689410663,P422905,4
5698176053,P471237,5
5698176053,P470529,5
5698176053,P479841,4
5698627875,P94421,2
5698627875,P455936,4
5698627875,P479327,3
5698627875,P439926,4
5699321689,P479860,5
5699321689,P503936,5
5699321689,P479841,5
5706930175,P406712,5
5706930175,P461537,5
5706930175,P504615,5
5713635310,P476414,5
5713635310,P418624,5
5713635310,P434336,5
5713635310,P462666,5
5713635310,P500777,5
5728295801,P479318,4
5728295801,P461555,4
5728295801,P453225,2
5728295801,P503936,4
5734796857,P500633,5
5734796857,P442838,5
5734796857,P457005,5
5734796857,P476729,5
5765406121,P500633,5
5765406121,P482535,5
5765406121,P423148,5
5765406121,P377570,5
5768957715,P466154,5
5768957715,P500633,5
5768957715,P453930,5
5768957715,P455236,5
5771259770,P442840,5
5771259770,P453224,4
5783583181,P214002,5
5783583181,P443350,5
5783583181,P458917,5
5783583181,P479841,5
5784953349,P406712,3
5784953349,P423148,5
5784953349,P422000,3
5784953349,P379510,4
5785417784,P440504,3
5785417784,P12336,3
5785417784,P434548,4
5816557070,P500472,5
5816557070,P481831,5
5821673785,P471043,5
5821673785,P423148,5
5821673785,P481831,5
5826279851,P453816,4
5826279851,P379510,4
5826279851,P415701,4
5826279851,P415202,2
5826279851,P422000,3
5826658021,P501254,5
5826658021,P501288,5
5826658021,P482739,5
5834636323,P481830,5
5834636323,P482320,5
5834636323,P453224,5
5836301803,P379710,5
5836301803,P481739,5
5836301803,P481830,5
5836301803,P467602,5
5836301803,P442837,5
5836301803,P500633,5
5836301803,P443350,5
5845582854,P477157,5
5845582854,P462699,5
5845582854,P476414,5
5854178390,P421275,5
5854178390,P302103,5
5854178390,P381030,5
5860073601,P479645,5
5860073601,P467602,5
5860073601,P482535,5
5879413239,P476414,5
5879413239,P503936,5
5880816180,P442840,5
5880816180,P458209,5
5880816180,P475589,5
5883475660,P428250,5
5883475660,P481161,5
5883475660,P418624,5
5883475660,P475589,5
5886022731,P400259,4
5886022731,P475921,5
5886022731,P455236,5
5886022731,P476729,4
5887461335,P423148,5
5887461335,P434336,5
5887461335,P482535,5
5941633689,P466153,5
5941633689,P481831,5
5941633689,P469538,5
5941633973,P505024,5
5941633973,P456213,5
5941633973,P463036,5
5941633973,P479327,5
5941633973,P474822,5
5941633973,P503936,5
5947149877,P500633,5
5947149877,P423136,5
5947149877,P503814,5
5952034039,P438619,5
5952034039,P400259,5
5952034039,P443350,5
5953458355,P481830,5
5953458355,P456213,4
5953458355,P467038,5
5953458355,P473322,5
5953458355,P474822,5
5953458355,P503936,5
5959513034,P466123,5
5959513034,P466164,5
5959513034,P479841,5
5959513034,P470065,5
5959513034,P411365,5
5959832678,P476414,5
5959832678,P476729,5
5959832678,P467602,5
5959832678,P474075,5
5959832678,P442836,5
5967382859,P443370,5
5967382859,P503814,5
5967382859,P434336,5
5973654597,P429242,5
5973654597,P455926,5
5973654597,P479841,5
5973654597,P458917,5
5973654597,P455236,5
5990859844,P504125,5
5990859844,P418346,5
5990859844,P481989,5
6002813745,P400259,5
6002813745,P500777,5
6002813745,P505346,5
6002961173,P419223,4
6002961173,P376726,5
6002961173,P411388,4
6003899501,P474832,5
6003899501,P471237,5
6003899501,P470529,5
6017564236,P468684,5
6017564236,P500472,5
6017564236,P477157,5
6017564236,P454084,5
6025009228,P454799,5
6025009228,P458209,5
6025009228,P456211,5
6027556470,P500857,5
6027556470,P500472,5
6027556470,P479841,5
6038486077,P503936,5
6038486077,P442838,5
6038486077,P442744,5
6038486077,P476729,5
6058344798,P423142,5
6058344798,P423148,5
6058344798,P476729,4
6058344798,P411365,5
6058344798,P474075,5
6058344798,P440650,5
6059402111,P446934,5
6059402111,P479327,5
6059402111,P411365,5
6071727436,P415747,5
6071727436,P427419,5
6071727436,P442840,4
6079166333,P460747,5
6079166333,P475908,5
6079166333,P188307,4
6079166333,P418624,4
6091659724,P462666,5
6091659724,P482676,5
6091659724,P466164,5
6091659724,P466134,5
6091659724,P453928,5
6091659724,P429952,5
6091659724,P482074,5
6096997502,P500857,4
6096997502,P500472,4
6096997502,P469538,4
6104730660,P456412,5
6104730660,P422905,5
6104730660,P433887,5
6111836658,P466661,5
6111836658,P500777,5
6111836658,P503726,5
6137325052,P479327,5
6137325052,P442838,5
6137325052,P501288,5
6152126880,P475124,5
6152126880,P471237,5
6152126880,P479841,5
6152126880,P423148,5
6152126880,P474075,5
6152126880,P456208,5
6169353564,P479327,5
6169353564,P505031,5
6169353564,P501760,5
6169353564,P442761,5
6177787632,P432049,5
6177787632,P463036,5
6177787632,P482535,5
6202026344,P424948,5
6202026344,P474832,5
6202026344,P482676,5
6202026344,P443349,4
6203895619,P447791,5
6203895619,P471025,5
6203895619,P456211,4
6203895619,P501288,5
6203895619,P481831,5
6217599169,P418346,4
6217599169,P483679,5
6217599169,P471025,4
6217599169,P482676,4
6218423073,P427536,3
6218423073,P426501,4
6218423073,P440312,4
6218423073,P392245,4
6221968187,P479645,5
6221968187,P500633,5
6221968187,P471046,5
6221968187,P443350,5
6221968187,P503814,5
6221968187,P479841,5
6234009467,P444057,4
6234009467,P297516,5
6234009467,P427397,4
6234009467,P411388,5
6252474882,P458576,5
6252474882,P501760,5
6252474882,P474075,5
6252474882,P479318,5
6267974042,P455237,5
6267974042,P467602,5
6267974042,P453224,5
6270357583,P503879,5
6270357583,P476414,5
6270357583,P501254,5
6279064293,P501254,5
6279064293,P503814,5
6279064293,P500777,5
6333148846,P470529,5
6333148846,P454313,5
6333148846,P459300,4
6333148846,P472810,5
6333148846,P469538,5
6338198485,P503726,4
6338198485,P433443,4
6338198485,P505346,4
6339361403,P453816,5
6339361403,P461933,2
6339361403,P428250,4
6341243385,P438620,5
6341243385,P471237,5
6341243385,P500777,5
6341243385,P423148,5
6341243385,P475124,5
6341243385,P468658,5
6341291441,P469502,2
6341291441,P426836,2
6341291441,P479860,4
634369095,P466134,5
634369095,P428819,5
634369095,P470529,5
6363626211,P447780,4
6363626211,P480630,5
6364359682,P442836,5
6364359682,P455236,5
6364359682,P480461,5
6364359682,P482535,5
6373046375,P474832,5
6373046375,P458917,5
6373046375,P447791,5
6388242700,P469482,5
6388242700,P459301,5
6388242700,P501254,5
6402659744,P459141,5
6402659744,P440307,5
6402659744,P427414,5
6404481981,P427417,4
6404481981,P454794,3
6404481981,P439061,4
6436526441,P482551,5
6436526441,P473322,5
6436526441,P505009,5
6451747722,P482551,4
6451747722,P442840,5
6451747722,P443350,5
6451747722,P479327,4
6451747722,P474075,4
6451747722,P411539,3
6455730726,P466134,5
6455730726,P474075,5
6455730726,P471237,5
6459532428,P505009,5
6459532428,P474075,5
6459532428,P404338,5
6476422315,P438617,5
6476422315,P411365,4
6476422315,P471043,5
6476422315,P471025,4
6482459558,P400259,5
6482459558,P471043,5
6482459558,P501288,5
6484203063,P456218,5
6484203063,P469538,5
6484203063,P377570,5
6484203063,P411365,5
6491073037,P418872,5
6491073037,P278317,4
6491073037,P455676,4
6534073540,P482074,4
6534073540,P456213,4
6534073540,P423148,5
6534073540,P500472,5
6534073540,P501288,5
6534073540,P503936,5
6536873268,P471788,4
6536873268,P4016,2
6536873268,P466155,4
6559471539,P473160,4
6559471539,P139000,5
6559471539,P405096,4
6607912734,P500472,5
6607912734,P479339,5
6607912734,P505346,4
6607912734,P475921,4
6633905004,P302103,5
6633905004,P461555,5
6633905004,P397890,5
6642563785,P471237,5
6642563785,P503936,5
6642563785,P479841,5
6671011173,P432049,5
6671011173,P476414,5
6671011173,P475543,5
6671011173,P442836,5
6677734504,P477157,5
6677734504,P431848,5
6677734504,P470529,5
6687202569,P479841,5
6687202569,P474075,5
6687202569,P501760,5
6699524677,P466153,5
6699524677,P476730,5
6699524677,P479860,5
6735103542,P400259,4
6735103542,P454935,5
6735103542,P501760,4
6735103542,P474822,4
6735103542,P454936,5
6742808605,P400259,5
6742808605,P505346,5
6742808605,P481831,5
6742808605,P475124,5
6742808605,P469538,5
6744265369,P421243,5
6744265369,P436359,5
6744987127,P443350,5
6744987127,P479125,5
6744987127,P505031,5
6744987127,P474075,5
6744987127,P443700,5
6758671222,P297516,5
6758671222,P428819,2
6758671222,P432829,5
6758671222,P268700,3
6758671222,P472454,3
6761291615,P481366,5
6761291615,P500633,5
6761291615,P476729,5
6761291615,P411365,5
6761549421,P460578,4
6761549421,P423148,5
6761549421,P503191,5
6803024362,P440650,5
6803024362,P500777,5
6803024362,P475124,5
6803024362,P411365,5
6803350950,P459301,4
6803350950,P500472,4
6803350950,P465741,4
6803350950,P463036,5
6807369573,P476414,5
6807369573,P454313,5
6807369573,P480192,5
6830612821,P439061,4
6830612821,P439058,5
6830612821,P433887,4
6830612821,P460512,4
6836209043,P480613,5
6836209043,P479841,5
6867468665,P418218,5
6867468665,P427420,5
6882276619,P428095,4
6882276619,P415777,4
6882276619,P461159,2
6899508793,P415771,5
6899508793,P505031,5
6899508793,P503814,5
6907867872,P428250,4
6907867872,P481739,5
6907867872,P501760,5
6907867872,P379707,5
6913208636,P483076,5
6913208636,P443845,5
6913208636,P419222,4
6913208636,P503814,5
6913208636,P479841,5
6923429160,P471043,5
6923429160,P466123,5
6923429160,P476729,5
6943115522,P418629,4
6943115522,P12336,5
6943115522,P400207,5
6953289856,P377570,5
6953289856,P379707,5
6953289856,P475921,5
6953289856,P474075,5
6953289856,P471025,5
6999486447,P455926,4
6999486447,P454380,5
6999486447,P431180,4
7038534420,P503936,5
7038534420,P479841,5
7038534420,P411365,5
7080011578,P443359,5
7080011578,P463036,5
7080011578,P466673,5
7121054794,P505031,5
7121054794,P431180,5
7121054794,P418346,5
7121600970,P423136,5
7121600970,P479327,5
7121600970,P423148,5
7125761333,P505020,5
7125761333,P479327,5
7125761333,P505031,5
7125761333,P479318,5
7130595078,P456213,5
7130595078,P415619,5
7130595078,P459301,5
7143766899,P481169,5
7143766899,P476414,5
7143766899,P479841,5
7143766899,P458209,5
7143766899,P501288,5
7143766899,P443350,5
7152044287,P443359,5
7152044287,P447791,5
7152044287,P442838,5
7152044287,P482535,5
7183970720,P94421,4
7183970720,P446938,2
7183970720,P461160,4
7183970720,P462666,4
7183970720,P440307,1
7184588646,P481830,5
7184588646,P455936,5
7184588646,P471046,5
7216414034,P466154,5
7216414034,P500472,5
7216414034,P455236,5
7217341764,P500288,5
7217341764,P471237,5
7217341764,P500777,5
7217341764,P423148,5
7217341764,P474075,5
7217341764,P468658,5
7230041456,P416816,5
7230041456,P421275,5
7234362434,P422007,4
7234362434,P482535,4
7234362434,P501288,4
7234362434,P476729,2
7249703678,P445827,5
7249703678,P501760,5
7249703678,P469538,5
7249703678,P505346,5
7301053683,P443700,5
7301053683,P423148,5
7301053683,P481831,4
7301643723,P471237,5
7301643723,P422430,5
7301643723,P443830,5
7352533339,P278317,4
7352533339,P421243,4
7352533339,P411388,4
7374201988,P442838,5
7374201988,P501288,5
7374201988,P500472,5
7375781965,P480192,4
7375781965,P479125,5
7375781965,P501029,5
7375781965,P505054,5
7375781965,P418624,5
7375781965,P416341,5
7375781965,P309308,5
7375781965,P475543,5
7375781965,P400259,5
7379164917,P462347,4
7379164917,P463036,5
7379164917,P460701,5
7379164917,P430146,5
7386223270,P476729,5
7386223270,P455236,5
7386223270,P467976,5
7386223270,P442836,5
7386223270,P500633,5
7444740832,P456213,5
7444740832,P471237,5
7444740832,P423148,5
7454981540,P474832,5
7454981540,P54509,5
7454981540,P500472,5
7470033806,P297516,4
7470033806,P415777,4
7470033806,P443840,3
7507380172,P480613,5
7507380172,P411365,5
7507380172,P476729,5
7552768264,P474075,5
7552768264,P476414,5
7557567711,P500633,5
7557567711,P440650,5
7557567711,P443350,5
7557567711,P483138,5
7557567711,P455236,5
7581682557,P479125,5
7581682557,P481989,5
7581682557,P500777,5
7604266778,P466134,5
7604266778,P479860,5
7604266778,P448203,5
7646271008,P479860,5
7646271008,P423148,5
7646271008,P404338,5
7646271008,P475124,5
7646271008,P467038,5
7651579576,P463036,5
7651579576,P422000,5
7651579576,P429515,5
7651579576,P430337,4
7651710179,P479841,5
7651710179,P424948,4
7651710179,P465741,5
7651710179,P500472,5
7651710179,P232915,5
7659604178,P395615,5
7659604178,P421996,4
7659604178,P504615,2
7660684877,P500857,5
7660684877,P418346,5
7660684877,P455236,5
7660684877,P443350,5
7688096278,P419222,5
7688096278,P419223,5
7688096278,P479318,5
7705167669,P500288,4
7705167669,P469502,4
7705167669,P411365,4
7722036909,P442838,5
7722036909,P469502,5
7722036909,P474075,5
7722036909,P500777,5
7724720309,P400259,5
7724720309,P479841,5
7724720309,P443350,5
7724720309,P481833,5
7724720309,P500777,5
7738150700,P454120,4
7738150700,P461159,4
7738150700,P427414,4
7742367839,P428416,4
7742367839,P454794,2
7742367839,P173726,5
7742367839,P478030,4
7742367839,P426183,4
7755267284,P461159,5
7755267284,P422536,5
7755267284,P411539,5
7790451352,P476414,5
7790451352,P423148,5
7790451352,P482676,5
7855236361,P479327,5
7855236361,P422022,5
7855236361,P482535,5
7855236361,P503814,5
7855236361,P440650,5
7861910014,P471101,4
7861910014,P429242,5
7861910014,P471046,4
7861910014,P479841,4
7861910014,P474075,4
7861910014,P455236,4
7880080416,P270594,5
7880080416,P415777,3
7880080416,P472454,4
7882267159,P503936,5
7882267159,P471043,5
7882267159,P501760,5
7882267159,P423136,5
7891660376,P479860,5
7891660376,P400259,5
7891660376,P440949,5
7903030132,P482676,5
7903030132,P501288,5
7903030132,P456218,5
7969053155,P297524,4
7969053155,P392246,4
7969053155,P443845,5
7994851651,P434548,5
7994851651,P503936,5
8012495549,P463036,5
8012495549,P455236,5
8012495549,P480301,5
8063940317,P481989,5
8063940317,P455936,5
8063940317,P469538,5
8118994357,P503936,5
8118994357,P423136,5
8118994357,P505346,5
8118994357,P474075,5
8118994357,P482676,5
8129366764,P503726,4
8129366764,P482535,4
8129366764,P448202,4
8224928748,P503634,5
8224928748,P455936,5
8224928748,P411365,5
8245000421,P503726,4
8245000421,P476414,4
8245000421,P481739,4
8253254909,P475589,5
8253254909,P426183,5
8253254909,P456392,5
8253254909,P471237,5
8292934124,P445951,4
8292934124,P415620,5
8292934124,P297524,4
8304487584,P500633,5
8304487584,P481739,5
8304487584,P375853,5
8304487584,P501288,5
8304487584,P501760,5
8334990915,P505023,5
8334990915,P501760,5
8334990915,P474822,5
8334990915,P482676,5
8362301475,P503668,5
8362301475,P411365,5
8362301475,P443370,5
8362301475,P479318,5
8429335107,P482024,5
8429335107,P476414,5
8429335107,P505346,5
8429335107,P479841,5
8429335107,P501288,5
8429335107,P469538,5
8451774995,P503936,5
8451774995,P483679,5
8451774995,P442761,5
8451774995,P483138,5
8451774995,P466673,5
8535907222,P441101,5
8535907222,P426340,4
8535907222,P434548,5
8535907222,P460701,4
8535907222,P415701,4
8586285574,P500288,5
8586285574,P416563,5
8586285574,P476729,5
8586285574,P411365,5
8586285574,P474075,5
8586285574,P440650,5
8695090153,P501760,5
8695090153,P505346,5
8695090153,P500756,5
8695090153,P463105,4
8741708355,P400259,4
8741708355,P482535,5
8741708355,P475921,4
8755413200,P476414,5
8755413200,P379707,5
8755413200,P482535,5
8755413200,P442838,5
8762921065,P471237,5
8762921065,P470529,5
8762921065,P447210,5
8863174951,P500288,5
8863174951,P476414,5
8863174951,P418624,5
8863174951,P482739,4
8863174951,P474075,5
8863174951,P482742,4
8889275463,P500633,4
8889275463,P500472,4
8889275463,P455936,4
8907206863,P443563,5
8907206863,P393718,4
8907206863,P463371,5
8914461151,P460779,5
8914461151,P466134,5
8941674728,P471237,5
8941674728,P411365,5
8941674728,P443350,5
8941674728,P500777,5
8942563733,P418346,5
8942563733,P440650,5
8942563733,P443350,5
8942563733,P479841,5
8971697725,P431180,4
8971697725,P476729,5
8971697725,P458917,5
9029876835,P438620,5
9029876835,P458209,5
9029876835,P442839,5
9029876835,P501254,5
9034254058,P467655,5
9034254058,P432829,5
9034254058,P446930,5
9067609038,P500240,5
9067609038,P501288,5
9067609038,P418346,5
9075527849,P442563,3
9075527849,P422000,1
9075527849,P463371,2
9075527849,P400207,2
9079615036,P465368,5
9079615036,P505023,5
9079615036,P501760,5
9079615036,P482676,5
9109189891,P461949,5
9109189891,P474075,5
9109189891,P418346,5
912025723,P500633,5
912025723,P476729,5
912025723,P500777,5
912025723,P472810,5
912025723,P455236,5
9153655982,P481732,5
9153655982,P448802,5
9153655982,P501254,5
9153655982,P479318,5
9194058995,P466123,5
9194058995,P470529,5
9194058995,P463036,5
9196796774,P474937,5
9196796774,P455236,5
9196796774,P458917,5
9196796774,P471046,5
9197149947,P454794,4
9197149947,P397890,5
9197149947,P472454,5
9197149947,P403818,5
9202676638,P416815,4
9202676638,P416564,5
9202676638,P427536,5
9205103528,P463036,5
9205103528,P505346,4
9205103528,P442836,4
9205103528,P504045,4
9205103528,P476729,4
924904667,P456213,5
924904667,P500777,5
924904667,P479327,5
924904667,P500288,5
924904667,P448203,5
9265821293,P479327,5
9265821293,P477157,5
9265821293,P503814,5
948372551,P476414,5
948372551,P479841,5
948372551,P434336,5
948372551,P504045,5
948372551,P500777,5
9572994256,P421243,5
9572994256,P421996,5
9572994256,P427536,4
967124371,P297516,5
967124371,P4016,3
967124371,P12336,5
969921556,P470243,5
969921556,P476414,5
969921556,P505346,4
969921556,P455236,5
970799809,P501254,5
970799809,P479318,5
970799809,P458917,5
970799809,P482676,5
970799809,P471237,5
9769481082,P442837,5
9769481082,P479318,5
9769481082,P455926,5
9769481082,P501254,5
9769481082,P481697,5
9769481082,P309308,5
9769481082,P472472,5
9835195077,P447592,5
9835195077,P501760,5
9835195077,P467602,5
9835195077,P440650,5
9856322825,P418218,2
9856322825,P378852,3
9856322825,P504615,3
985770407,P443350,5
985770407,P442761,5
985770407,P476729,5
985770407,P479318,5
989697609,P467038,5
989697609,P505346,5
989697609,P482535,5
989697609,P476729,5
9915476238,P483076,5
9915476238,P431848,5
9915476238,P442858,5
9930311455,P505020,5
9930311455,P479841,5
9930311455,P481739,5
9939193931,P423142,5
9939193931,P475921,5
9939193931,P481831,5
9939193931,P505023,5
9939193931,P423130,5
9939193931,P443352,5
9939193931,P461949,5
9959056885,P458219,5
9959056885,P418346,5
9959056885,P446930,5
9959056885,P460701,5
9959056885,P460512,5
9981000545,P500857,5
9981000545,P232915,5
9981000545,P400259,5
9981202663,P217513,3
9981202663,P460856,2
9981202663,P376726,2
9981221591,P456392,5
9981221591,P471003,5
9981221591,P440650,5
9981221591,P481739,5
998179876,P466153,5
998179876,P447791,5
998179876,P503936,5
